age,experience,salary,training_hours,attendance,performance_score,performance
44,10,35282,75,89,62.5,Medium
39,14,104866,51,57,42.900000000000006,Medium
59,3,41778,75,89,60.4,Medium
56,20,44264,30,93,58.5,Medium
36,12,79675,44,72,48.4,Medium
46,21,25075,9,89,52.6,Medium
58,18,95948,25,60,40.4,Medium
49,33,68454,82,95,73.80000000000001,High
31,13,48365,8,57,34.0,Low
38,3,92766,27,78,45.3,Medium
43,26,68200,88,79,64.9,Medium
47,28,31002,19,59,41.7,Medium
46,27,33947,97,88,71.5,High
38,34,99222,12,77,51.1,Medium
34,7,114840,45,98,60.1,Medium
41,15,98610,23,85,51.6,Medium
46,29,72142,50,62,49.7,Medium
25,17,76307,32,81,52.0,Medium
31,1,24493,95,85,61.8,Medium
24,12,70085,72,86,61.0,Medium
39,3,54228,19,75,42.2,Medium
57,25,99676,41,71,51.2,Medium
43,24,71875,5,53,34.7,Low
55,29,51655,71,80,62.9,Medium
29,10,63472,28,67,42.1,Medium
40,6,69437,31,87,51.5,Medium
58,30,69416,44,73,54.3,Medium
27,9,79711,67,72,52.1,Medium
47,12,26816,65,71,52.1,Medium
55,30,97175,40,51,42.5,Medium
27,6,84307,97,80,61.2,Medium
58,19,66733,28,60,41.3,Medium
54,3,115028,28,77,45.0,Medium
43,6,31240,8,95,50.9,Medium
42,0,118234,71,81,54.7,Medium
27,12,112493,38,54,38.2,Low
27,21,118344,61,87,62.0,Medium
25,20,91363,53,59,46.1,Medium
51,21,52762,91,89,69.0,Medium
32,27,28259,57,95,67.0,Medium
51,8,70139,27,73,44.3,Medium
52,25,34849,73,84,64.1,Medium
45,8,101768,99,93,68.7,Medium
30,14,109709,57,97,64.1,Medium
24,9,74869,66,72,51.9,Medium
52,23,83095,45,66,48.9,Medium
58,7,90910,61,50,39.3,Low
57,23,106710,64,80,59.7,Medium
45,15,43567,58,80,56.1,Medium
52,25,55292,74,91,67.8,Medium
27,26,94813,61,91,65.5,Medium
23,3,117136,14,83,45.2,Medium
41,23,71631,44,58,44.7,Medium
49,18,29885,11,71,43.1,Medium
32,9,79659,42,62,42.1,Medium
25,24,74306,89,74,62.0,Medium
36,17,86314,65,97,66.6,Medium
27,18,85087,88,67,56.5,Medium
51,9,49165,7,61,34.6,Low
59,32,78929,55,89,65.1,Medium
23,4,87028,90,66,52.2,Medium
36,34,115998,51,64,52.4,Medium
32,33,69812,72,91,69.8,Medium
29,32,70500,96,64,60.800000000000004,Medium
47,20,99151,80,64,54.0,Medium
26,16,78643,42,88,57.2,Medium
27,21,64900,40,62,45.3,Medium
47,14,62946,45,66,46.2,Medium
25,34,27851,73,81,65.3,Medium
40,27,36288,17,58,40.5,Medium
41,6,92692,91,89,64.5,Medium
54,31,87580,62,69,56.2,Medium
41,10,27368,54,75,51.3,Medium
33,9,105436,34,76,47.5,Medium
22,8,116136,66,70,50.6,Medium
47,13,66403,29,67,43.2,Medium
35,12,111170,31,62,40.8,Medium
59,24,29168,55,65,50.7,Medium
58,1,106497,82,58,45.7,Medium
32,34,69879,61,61,52.9,Medium
57,6,79871,51,93,58.5,Medium
34,20,109388,43,87,58.1,Medium
24,17,118646,20,68,43.1,Medium
54,2,52174,26,56,33.8,Low
27,10,119751,89,84,62.8,Medium
31,23,112491,58,97,67.0,Medium
26,18,26581,25,67,43.9,Medium
44,3,91853,76,65,48.6,Medium
31,25,84046,20,88,55.5,Medium
23,31,69678,63,53,48.4,Medium
34,32,46649,35,74,53.6,Medium
23,2,108668,46,81,50.3,Medium
41,8,102325,78,89,62.5,Medium
22,7,34567,36,62,40.3,Medium
58,32,100404,63,94,69.2,Medium
30,5,109906,38,66,42.1,Medium
38,3,116019,13,98,52.5,Medium
30,12,81944,85,86,63.6,Medium
32,1,98002,15,55,30.8,Low
36,4,48803,14,68,38.0,Low
45,26,38230,90,62,56.8,Medium
59,31,37862,21,75,51.0,Medium
56,20,63355,72,63,51.9,Medium
51,7,51259,52,80,52.5,Medium
52,7,119075,56,53,39.8,Low
26,2,107445,29,88,50.4,Medium
35,2,50795,25,57,34.1,Low
32,21,28770,69,74,57.1,Medium
30,5,31093,67,62,45.9,Medium
55,1,66571,93,81,59.400000000000006,Medium
33,22,20193,55,87,61.1,Medium
56,1,37569,40,87,51.8,Medium
56,16,31190,85,77,60.3,Medium
22,34,82824,92,79,68.1,Medium
43,33,62752,70,52,49.9,Medium
50,22,52327,19,77,48.9,Medium
29,29,62070,43,52,43.3,Medium
32,7,105925,74,94,63.900000000000006,Medium
58,21,60197,5,83,48.8,Medium
35,4,22261,27,65,39.1,Low
51,12,113905,43,71,47.7,Medium
56,28,46512,61,81,61.1,Medium
42,30,26716,85,87,69.5,Medium
58,15,106795,38,57,40.6,Medium
26,29,48933,45,57,46.2,Medium
40,15,24378,97,55,51.400000000000006,Medium
35,11,60583,77,63,50.2,Medium
47,16,105371,17,81,48.7,Medium
25,15,49033,74,84,61.3,Medium
46,11,44000,10,59,34.8,Low
46,7,95868,88,52,45.7,Medium
39,19,62604,56,61,47.400000000000006,Medium
29,2,88336,7,98,51.0,Medium
35,15,115074,85,80,61.5,Medium
53,29,115655,67,78,61.1,Medium
59,22,93869,53,54,44.2,Medium
54,27,25410,80,74,61.1,Medium
44,4,103375,51,90,56.4,Medium
36,19,76044,59,80,57.5,Medium
54,0,83315,68,70,48.6,Medium
46,29,116055,69,69,57.0,Medium
38,20,91344,85,88,67.0,Medium
54,19,26796,71,71,55.400000000000006,Medium
23,5,106716,94,53,46.8,Medium
35,21,74245,19,62,41.1,Medium
27,17,63056,36,94,59.3,Medium
27,7,37709,72,91,62.0,Medium
24,31,78557,22,99,63.2,Medium
28,32,37543,87,98,76.0,High
29,15,57418,47,69,48.4,Medium
36,11,114611,39,62,42.1,Medium
50,33,116038,82,66,59.300000000000004,Medium
54,13,36724,62,85,58.8,Medium
51,32,23828,37,82,58.0,Medium
48,22,37087,18,50,35.2,Low
57,1,32605,38,64,39.9,Low
50,20,51337,65,62,50.0,Medium
59,1,25482,8,66,34.9,Low
54,26,85333,92,73,62.7,Medium
58,8,112541,63,57,43.5,Medium
48,0,108296,33,99,56.1,Medium
54,10,70952,87,76,58.400000000000006,Medium
25,2,25463,10,94,49.6,Medium
43,22,90448,53,72,53.2,Medium
23,25,24648,44,95,63.8,Medium
31,3,53623,87,57,46.8,Medium
26,17,79156,69,57,47.4,Medium
31,5,55634,73,75,53.6,Medium
54,34,64602,31,96,64.4,Medium
59,21,69334,84,62,54.1,Medium
34,14,88648,10,88,50.2,Medium
52,21,42054,17,86,52.7,Medium
57,11,90028,68,98,65.9,Medium
45,17,42207,66,77,56.8,Medium
36,34,100650,23,74,51.8,Medium
50,29,119821,80,65,57.2,Medium
29,23,101554,84,51,49.2,Medium
26,29,41386,47,67,51.6,Medium
50,13,103276,78,66,52.5,Medium
25,5,79518,93,79,59.6,Medium
33,2,72781,24,88,49.4,Medium
23,15,72780,99,62,55.3,Medium
48,6,81440,72,81,56.7,Medium
52,13,64199,48,99,63.0,Medium
57,8,81035,27,78,46.8,Medium
57,14,28210,6,95,52.9,Medium
47,20,64363,26,79,50.7,Medium
48,34,98279,61,67,55.9,Medium
26,1,80348,76,62,46.5,Medium
41,26,75284,11,92,56.0,Medium
32,1,92124,82,70,51.7,Medium
31,34,88847,60,79,61.7,Medium
59,17,42432,71,70,54.3,Medium
27,13,84089,20,97,56.4,Medium
29,19,75398,87,66,56.1,Medium
44,17,119291,55,89,60.6,Medium
47,9,23321,86,68,53.9,Medium
33,24,101348,84,64,56.0,Medium
47,1,57383,76,58,44.5,Medium
34,24,98682,16,59,39.9,Low
39,32,99190,57,93,67.5,Medium
46,30,72893,79,80,64.8,Medium
54,13,55820,9,72,41.7,Medium
33,0,86262,31,79,45.7,Medium
57,15,23760,16,82,48.7,Medium
25,2,42190,21,58,33.8,Low
26,34,87411,10,96,60.2,Medium
58,5,43377,9,50,28.3,Low
29,24,66737,61,93,65.9,Medium
49,12,89569,32,84,52.0,Medium
52,33,58211,82,60,56.300000000000004,Medium
30,7,102909,73,83,58.2,Medium
50,20,23744,63,65,51.1,Medium
35,33,44995,37,58,46.3,Medium
43,3,36977,66,81,54.6,Medium
32,24,117938,54,64,50.0,Medium
44,14,54542,23,61,39.3,Low
22,3,30651,90,82,59.9,Medium
58,11,119239,73,94,64.9,Medium
42,31,98931,70,63,54.8,Medium
47,31,115344,98,57,57.4,Medium
57,27,36715,51,57,46.8,Medium
44,12,64409,43,76,50.2,Medium
22,30,44306,72,61,53.9,Medium
36,13,39086,37,50,36.3,Low
42,19,34376,17,92,55.1,Medium
30,17,81350,88,89,67.2,Medium
30,28,91425,58,91,65.5,Medium
31,5,56636,11,60,33.7,Low
47,31,106120,83,88,69.9,Medium
56,28,71649,91,92,72.6,High
46,1,54610,18,80,43.9,Medium
47,22,30058,91,66,57.8,Medium
32,18,94637,23,82,51.0,Medium
59,30,98033,58,81,61.1,Medium
23,4,90194,97,78,59.6,Medium
28,18,96917,24,70,45.2,Medium
39,33,84200,33,70,51.5,Medium
48,9,66619,28,89,52.8,Medium
55,24,37154,86,72,60.4,Medium
48,1,39539,67,55,41.2,Medium
38,10,80058,78,71,54.1,Medium
45,30,82068,61,99,70.7,High
46,14,97313,12,87,50.1,Medium
28,8,119932,94,86,64.2,Medium
27,22,50373,66,94,66.8,Medium
45,18,53154,33,57,40.5,Medium
54,8,26031,78,90,63.0,Medium
50,34,113533,21,98,63.4,Medium
43,20,91975,70,84,62.0,Medium
47,8,42785,10,60,34.4,Low
49,27,98928,62,73,57.0,Medium
42,6,48669,73,98,65.4,Medium
28,15,114475,32,70,45.9,Medium
38,15,22282,66,51,43.2,Medium
41,32,54624,45,89,63.1,Medium
41,3,68438,73,68,49.5,Medium
43,3,109900,86,88,62.099999999999994,Medium
49,16,87534,94,77,62.1,Medium
28,28,51705,88,66,59.0,Medium
22,34,58244,45,55,46.7,Medium
53,6,94964,53,68,46.400000000000006,Medium
34,26,57437,95,87,70.3,High
51,27,97872,53,77,57.2,Medium
44,21,94878,80,51,47.8,Medium
40,13,92982,75,87,62.4,Medium
53,6,70583,7,86,46.2,Medium
